timestamp,open,high,low,close,volume
1724074800000,58605.86000000,58659.47000000,58542.31000000,58583.39000000,112.09322000
1724075100000,58583.40000000,58600.00000000,58448.00000000,58536.01000000,92.16225000
1724075400000,58536.00000000,58543.66000000,58029.77000000,58244.01000000,573.37009000
1724075700000,58244.01000000,58296.79000000,58152.00000000,58199.99000000,111.68437000
1724076000000,58200.00000000,58313.16000000,58075.49000000,58298.02000000,148.84743000
1724076300000,58298.02000000,58487.34000000,58176.47000000,58435.90000000,170.01580000
1724076600000,58435.90000000,58535.04000000,58306.55000000,58313.27000000,159.19849000
1724076900000,58313.26000000,58360.00000000,58140.00000000,58178.86000000,143.90413000
1724077200000,58178.86000000,58366.82000000,58131.57000000,58319.65000000,86.59422000
1724077500000,58319.65000000,58424.52000000,58208.70000000,58247.99000000,131.73411000
1724077800000,58248.00000000,58425.77000000,58224.21000000,58326.78000000,65.92593000
1724078100000,58326.79000000,58337.99000000,58211.38000000,58283.07000000,39.00315000
1724078400000,58283.08000000,58343.68000000,58258.58000000,58318.63000000,44.95623000
1724078700000,58318.62000000,58452.00000000,58318.62000000,58428.00000000,81.10989000
1724079000000,58428.00000000,58520.59000000,58427.99000000,58504.00000000,100.90260000
1724079300000,58504.00000000,58633.34000000,58469.99000000,58617.42000000,120.85573000
1724079600000,58617.42000000,58700.42000000,58547.59000000,58605.35000000,148.81013000
1724079900000,58605.34000000,58749.99000000,58584.28000000,58651.99000000,73.54014000
1724080200000,58651.99000000,58660.00000000,58578.01000000,58587.99000000,55.93551000
1724080500000,58588.00000000,58616.00000000,58510.01000000,58545.33000000,57.59769000
1724080800000,58545.33000000,58636.39000000,58544.00000000,58615.78000000,42.64941000
1724081100000,58615.79000000,58706.00000000,58600.00000000,58666.00000000,55.14303000
1724081400000,58666.01000000,58680.43000000,58577.72000000,58632.43000000,59.18087000
1724081700000,58632.43000000,58764.53000000,58626.00000000,58739.96000000,102.50674000
1724082000000,58739.95000000,58739.95000000,58650.00000000,58677.22000000,33.30092000
1724082300000,58677.22000000,58736.85000000,58668.12000000,58736.85000000,35.63562000
1724082600000,58736.84000000,58777.00000000,58732.00000000,58747.89000000,39.53306000
1724082900000,58747.88000000,58765.47000000,58539.24000000,58539.24000000,50.80710000
1724083200000,58539.25000000,58622.00000000,58494.73000000,58618.74000000,84.86197000
1724083500000,58618.73000000,58649.20000000,58479.89000000,58487.90000000,53.02255000
1724083800000,58487.91000000,58544.85000000,58469.83000000,58504.00000000,40.51425000
1724084100000,58504.00000000,58606.00000000,58470.00000000,58563.99000000,52.26751000
1724084400000,58564.00000000,58572.00000000,58481.12000000,58543.21000000,81.70649000
1724084700000,58543.22000000,58607.87000000,58528.00000000,58594.00000000,33.42824000
1724085000000,58594.00000000,58607.29000000,58457.20000000,58466.00000000,27.83813000
1724085300000,58466.00000000,58476.60000000,58380.00000000,58457.99000000,77.90041000
1724085600000,58458.00000000,58503.97000000,58433.83000000,58457.19000000,33.04313000
1724085900000,58457.20000000,58535.06000000,58434.21000000,58535.05000000,35.28618000
1724086200000,58535.05000000,58668.13000000,58535.05000000,58662.00000000,60.82067000
1724086500000,58662.01000000,58716.11000000,58640.00000000,58705.99000000,71.18912000
1724086800000,58706.00000000,58750.00000000,58691.22000000,58717.66000000,46.84158000
1724087100000,58717.65000000,58728.39000000,58685.71000000,58719.76000000,40.50446000
1724087400000,58719.75000000,58726.55000000,58632.00000000,58638.00000000,38.08513000
1724087700000,58637.99000000,58697.46000000,58555.92000000,58663.99000000,88.87677000
1724088000000,58664.00000000,58879.00000000,58656.27000000,58805.99000000,181.27248000
1724088300000,58805.99000000,58875.81000000,58788.39000000,58843.99000000,54.47513000
1724088600000,58843.99000000,59290.00000000,58821.08000000,59259.34000000,334.13898000
1724088900000,59259.34000000,59268.00000000,59041.53000000,59148.01000000,185.51993000
1724089200000,59148.01000000,59166.34000000,58980.00000000,59017.63000000,80.65520000
1724089500000,59017.63000000,59140.27000000,59016.00000000,59060.01000000,99.01975000
1724089800000,59060.01000000,59078.47000000,58783.03000000,59017.69000000,168.42003000
1724090100000,59017.69000000,59050.00000000,58920.00000000,59021.61000000,66.60899000
1724090400000,59021.61000000,59044.00000000,58931.08000000,58981.00000000,56.68320000
1724090700000,58980.99000000,58998.00000000,58814.01000000,58856.00000000,77.10549000
1724091000000,58855.99000000,58855.99000000,58736.85000000,58765.00000000,88.22611000
1724091300000,58765.00000000,58856.00000000,58732.00000000,58849.99000000,50.53643000
1724091600000,58850.00000000,58879.04000000,58779.00000000,58857.89000000,32.22853000
1724091900000,58857.89000000,58966.55000000,58825.99000000,58966.55000000,40.03153000
1724092200000,58966.55000000,59070.24000000,58932.70000000,59066.00000000,57.77130000
1724092500000,59065.99000000,59114.09000000,58992.31000000,59090.29000000,50.75425000
1724092800000,59090.28000000,59235.93000000,59090.28000000,59141.07000000,77.66213000
1724093100000,59141.07000000,59148.00000000,59048.00000000,59099.99000000,37.77051000
1724093400000,59099.99000000,59117.06000000,59010.77000000,59109.27000000,45.84701000
1724093700000,59109.26000000,59109.26000000,59003.39000000,59011.99000000,40.03136000
1724094000000,59012.00000000,59033.66000000,58955.32000000,58962.19000000,38.05413000
1724094300000,58962.20000000,59095.98000000,58954.19000000,59032.01000000,33.27100000
1724094600000,59032.00000000,59070.00000000,59018.00000000,59018.01000000,20.16468000
1724094900000,59018.00000000,59059.83000000,58873.87000000,58926.01000000,37.42635000
1724095200000,58926.02000000,59015.94000000,58926.01000000,59010.01000000,61.16659000
1724095500000,59010.00000000,59114.00000000,58991.56000000,58994.00000000,34.78075000
1724095800000,58993.99000000,59003.37000000,58909.16000000,58923.28000000,25.06974000
1724096100000,58923.28000000,58978.37000000,58886.54000000,58969.97000000,31.57562000
1724096400000,58970.00000000,59026.00000000,58963.38000000,59008.00000000,18.88176000
1724096700000,59008.00000000,59025.81000000,58880.51000000,58884.01000000,34.65445000
1724097000000,58884.02000000,59047.99000000,58876.00000000,59047.99000000,77.20348000
1724097300000,59047.99000000,59130.83000000,58944.78000000,58967.53000000,66.28465000
1724097600000,58967.54000000,59015.43000000,58914.00000000,58998.00000000,87.17344000
1724097900000,58998.00000000,59074.00000000,58985.44000000,59033.99000000,23.17030000
1724098200000,59033.99000000,59059.83000000,58943.51000000,58987.99000000,35.72562000
1724098500000,58987.99000000,59048.00000000,58976.44000000,59027.99000000,51.28773000
1724098800000,59027.99000000,59120.01000000,59027.99000000,59120.01000000,38.59566000
1724099100000,59120.01000000,59175.00000000,59074.00000000,59076.01000000,52.78303000
1724099400000,59076.01000000,59221.06000000,59076.01000000,59206.53000000,105.20232000
1724099700000,59206.54000000,59246.41000000,59163.39000000,59165.31000000,45.94804000
1724100000000,59165.31000000,59255.34000000,59131.74000000,59255.33000000,28.94198000
1724100300000,59255.34000000,59342.11000000,59174.00000000,59179.28000000,75.70959000
1724100600000,59179.27000000,59235.50000000,59154.00000000,59235.49000000,59.10392000
1724100900000,59235.49000000,59274.39000000,59064.53000000,59080.01000000,78.46931000
1724101200000,59080.02000000,59103.65000000,59041.22000000,59103.64000000,51.15428000
1724101500000,59103.65000000,59157.39000000,59099.99000000,59117.86000000,51.79394000
1724101800000,59117.86000000,59117.86000000,58987.89000000,58987.91000000,102.82359000
1724102100000,58987.91000000,59056.00000000,58987.91000000,59051.88000000,20.27941000
1724102400000,59051.88000000,59079.99000000,59045.78000000,59065.59000000,21.56193000
1724102700000,59065.59000000,59089.92000000,59013.35000000,59044.00000000,28.39557000
1724103000000,59044.01000000,59089.96000000,59029.69000000,59089.95000000,22.91675000
1724103300000,59089.95000000,59180.35000000,59089.95000000,59129.35000000,81.09809000
1724103600000,59129.35000000,59242.74000000,59129.35000000,59221.05000000,37.90176000
1724103900000,59221.06000000,59237.02000000,59100.06000000,59120.86000000,25.69432000
1724104200000,59120.87000000,59163.35000000,59093.56000000,59117.72000000,36.47782000
1724104500000,59117.72000000,59117.72000000,58967.53000000,58967.54000000,116.72034000
1724104800000,58967.54000000,59039.48000000,58967.54000000,59029.70000000,25.93048000
1724105100000,59029.69000000,59084.89000000,59020.01000000,59079.92000000,24.10693000
1724105400000,59079.93000000,59143.27000000,59079.92000000,59109.31000000,73.09466000
1724105700000,59109.31000000,59118.13000000,59056.00000000,59118.13000000,22.81201000
1724106000000,59118.13000000,59120.09000000,59052.30000000,59052.30000000,15.65258000
1724106300000,59052.30000000,59105.57000000,58990.53000000,59085.14000000,33.00812000
1724106600000,59085.14000000,59122.26000000,59080.00000000,59108.16000000,18.47383000
1724106900000,59108.16000000,59179.35000000,59108.06000000,59172.00000000,44.71993000
1724107200000,59172.01000000,59221.06000000,59172.00000000,59192.95000000,34.38926000
1724107500000,59192.95000000,59207.20000000,59177.93000000,59200.00000000,51.81635000
1724107800000,59199.99000000,59206.62000000,59099.99000000,59143.99000000,36.78921000
